Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки,Процент скидки,Наличие на складе
������� �������� ��������������� ������� ����������-�������������� ����������,������� ������� ����������� � ��.,���������� ������,1441,2058,30,�� ������

�����-������� ������������ �������. ������� �������,������ �������� ������������,������-�����,778,1112,30,����������

�����-������� ������������ �������. ������-������������ ������� ��� �����,�������� �����,"����:
            ����������� �����",1770,2528,30,����������

�����-������� ������������ �������. ������-������������ ������� ��� ���,�������� �����,"����:
            ����������� �����",1837,2624,30,�� ������

"�������� ������� �������� �����. ����� 100 000 ����, �������� � ���������������� ���������",������ ������ ��������,��� � �����������,856,1223,30,�� ������

������� ��������� �������� �����,"������� ������ ��������, ������� ����� ���������","��� � �����������:
            ����� �������",1409,2013,30,�� ������

������� ����������� ������� ������������ XVII-XVIII ��. ��� 1 (�-�),������� ��������� ��������,��������,1633,2333,30,�� ������

�������� ������� ��������� � ��������� �������� �����,,�������� ����:,334,477,30,�� ������

������������ ���������� �� �������� �����,��������� ������ ���������,"��� � �����������:
            ����� �������",1931,2758,30,�� ������

3 ����� � �����. ��������������� �������. �������� �������. �������� ������� ������� ����������,��������� ���� ������������,"���:
            3 ������� � �����",319,409,22,�� ������

������ �����-������� �������,������� ������� ���������,�����-���������,3440,4914,30,�� ������

